{
            公司名称   "北京灶台香餐饮有限公司"
        },
        [14] {
            puid   432937184,
            帖子标题   "俱乐部诚聘一服务员包食宿",
            公司名称   "中汇融教育科技(北京)有限公司"
        },
        [15] {
            puid   1043690380,
            帖子标题   "西餐厅服务员",
            公司名称   "北京贝木酒店管理公司"
        }
    ],
    网络管理员            [
        [0] {
            puid   1038919792,
            帖子标题   "网络管理员",
            公司名称   "北京诚信达投资有限公司"
        },
        [1] {
            puid   1031085358,
            帖子标题   "诚聘网吧网管一名",
            公司名称   "北京阳光新境界上网服务有限公司"
        },
        [2] {
            puid   1060105409,
            帖子标题   "网络专员",
            公司名称   "芳纳福瑞北京投资顾问有限公司"
        }
    ],
    跟单员              [
        [0] {
            puid   1006974626,
            帖子标题   "正规公司直聘送货员保底8000元",
            公司名称   "北京中运物流有限公司"
        }
    ],
    面点师              [
        [0] {
            puid   1046250875,
            帖子标题   "诚聘公司员工食堂面案",
            公司名称   "北京安顺亨宇建设发展有限公司"
        },
        [1] {
            puid   1060882310,
            帖子标题   "高薪招聘浙江菜厨师 面点师",
            公司名称   "北京缘袁圆餐饮管理有限公司"
        }
    ],
    快递员              [
        [0] {
            puid   1061480597,
            帖子标题   "急招申通业务员 包吃 包住",
            公司名称   "北京多元申通服务有限公司"
        },
        [1] {
            puid   1045215516,
            帖子标题   "招聘快递业务员",
            公司名称   "北京急速达电子商务配送公司"
        }
    ],
    通信技术工程师          [
        [0] {
            puid   1028108695,
            帖子标题   "急招网络工程师",
            公司名称   "北京长宽电信服务有限公司西直门营业厅"
        }
    ],
    音乐/表演/主持         [
        [0] {
            puid   1038518961,
            帖子标题   "王杰经纪公司招募优秀歌手",
            公司名称   "北京秀艺星辰影视传媒有限公司"
        }
    ],
    食品加工/处理          [
        [0] {
            puid   1052654360,
            帖子标题   "食品加工/处理",
            公司名称   "北京北之誉健康食品公司"
        }
    ],
    其他家政职位           [
        [0] {
            puid   1060836257,
            帖子标题   "安保部 监控员",
            公司名称   "北京梨园李老公庄服装市场有限公司"
        }
    ],
    养殖人员             [
        [0] {
            puid   1060963043,
            帖子标题   "喂狗人员2500元包吃住",
            公司名称   "北京东方惠峰物业管理有限公司"
        }
    ],
    加油员              [
        [0] {
            puid   1052052706,
            帖子标题   "北京公交招加油员",
            公司名称   "中油北汽石油产品销售（北京）有限公司"
        }
    ],
    网页设计/制作          [
        [0] {
            puid   1061468471,
            帖子标题   "网页设计",
            公司名称   "源创易通(北京）科技有限公司"
        },
        [1] {
            puid   1061330750,
            帖子标题   "网页制作",
            公司名称   "北京温泰燃气设备有限公司"
        },
        [2] {
            puid   1038709714,
            帖子标题   "招聘资深平面设计双休",
            公司名称   "北京力鑫联润科技发展公司"
        },
        [3] {
            puid   1041864425,
            帖子标题   "网页设计网页制作网页编程",
            公司名称   "北京光昌公司"
        },
        [4] {
            puid   1058391980,
            帖子标题   "网页设计师",
            公司名称   "北京悦成时代科贸有限公司"
        },
        [5] {
            puid   1052672905,
            帖子标题   "网页设计/制作",
            公司名称   "北京弘安创励信息技术有限公司"
        }
    ],
    网络推广             [
        [0] {
            puid   866225531,
            帖子标题   "网络推广医院招聘",
            公司名称   "北京顺昌盛世公司"
        },
        [1] {
            puid   1060861544,
            帖子标题   "多又奇蔬菜种子网招聘网络推广员",
            公司名称   "北京多又奇科贸有限公司"
        },
        [2] {
            puid   1052501806,
            帖子标题   "网络推广专员",
            公司名称   "北京艾特86科技有限公司"
        },
        [3] {
            puid   1052426875,
            帖子标题   "网站推广seo优化",
            公司名称   "北京创赢汇商电子商务有限公司"
        },
        [4] {
            puid   1060026050,
            帖子标题   "网络推广SEO",
            公司名称   "几何科技(北京)有限公司"
        }
    ],
    室内外装潢设计师         [
        [0] {
            puid   1035148642,
            帖子标题   "首席室内设计师",
            公司名称   "北京易筑伟业装饰设计 公司"
        },
        [1] {
            puid   1059451007,
            帖子标题   "高薪聘设计师",
            公司名称   "山西省古建筑集团北京分公司"
        },
        [2] {
            puid   1061051708,
            帖子标题   "家装设计",
            公司名称   "北京东方建元装饰装饰有限公司"
        },
        [3] {
            puid   1032410751,
            帖子标题   "设计中心招聘设计师月薪过1万",
            公司名称   "杰美装饰(北京)设计有限公司"
        },
        [4] {
            puid   1060561766,
            帖子标题   "室内设计",
            公司名称   "北京凯祥盛世文化传播有限公司"
        },
        [5] {
            puid   1051927708,
            帖子标题   "招聘室内设计师助理",
            公司名称   "汇泽润达（北京）科贸有限公司"
        }
    ],
    股票/期货操盘手         [
        [0] {
            puid   1045370505,
            帖子标题   "高薪诚聘操盘手",
            公司名称   "北京德祥坤利投资管理有限公司"
        }
    ],
    客服               [
        [0]  {
            puid   1061393807,
            帖子标题   "淘宝三皇冠女装店招聘全职——库房主管",
            公司名称   "公主国度(北京)服饰有限公司"
        },
        [1]  {
            puid   1045081812,
            帖子标题   "客服专员/助理/话务员",
            公司名称   "蓝信工场(北京)科技有限公司"
        },
        [2]  {
            puid   956260819,
            帖子标题   "客服专员/助理",
            公司名称   "民泰(天津)贵金属经营有限公司北京分公司"
        },
        [3]  {
            puid   1053456520,
            帖子标题   "物业诚聘客服专员",
            公司名称   "山东宏泰物业发展有限公司北京分公司"
        },
        [4]  {
            puid   1051563913,
            帖子标题   "五险一金,电信客服,非销售类",
            公司名称   "中国通信服务广信公司北京分公司"
        },
        [5]  {
            puid   1045058539,
            帖子标题   "外勤人员",
            公司名称   "易迅顺达(北京)国际货运代理有限公司"
        },
        [6]  {
            puid   1048859282,
            帖子标题   "北京小米科技招聘热线客服(非销售)",
            公司名称   "北京心海无界教育科技公司"
        },
        [7]  {
            puid   1060685546,
            帖子标题   "招京东淘宝当当运营电商店长",
            公司名称   "北京华鑫盛源文化传播有限公司"
        },
        [8]  {
            puid   1045045419,
            帖子标题   "3000招聘客服",
            公司名称   "北京金杯源商贸有限公司"
        },
        [9]  {
            puid   1060326194,
            帖子标题   "客服专员/助理",
            公司名称   "北京市糖烟酒销售公司"
        },
        [10] {
            puid   1052458525,
            帖子标题   "呼叫中心人员",
            公司名称   "北京味珍贸易有限公司"
        },
        [11] {
            puid   1052386246,
            帖子标题   "急招客服专员早九晚五双休",
            公司名称   "北京创新信息技术有限公司"
        },
        [12] {
            puid   1052372497,
            帖子标题   "电话网络客服",
            公司名称   "北京脑哇科技有限公司"
        },
        [13] {
            puid   1060191170,
            帖子标题   "招聘交易员/盘手",
            公司名称   "富尔华融(北京)国际投资管理有限公司"
        },
        [14] {
            puid   1052128813,
            帖子标题   "办公室文员月薪3000+",
            公司名称   "北京向荣物流有限公司"
        },
        [15] {
            puid   1046725856,
            帖子标题   "北京快亿通招聘客服人员",
            公司名称   "北京快亿通快递有限公司"
        }
    ],
    厨师               [
        [0] {
            puid   1061264903,
            帖子标题   "美食档口急招拉面师一名",
            公司名称   "北京宇顺通达有限公司"
        },
        [1] {
            puid   1052327387,
            帖子标题   "提示:内部诚聘一一员工餐厨师",
            公司名称   "北京洪达时代物流有限公司"
        },
        [2] {
            puid   1027870890,
            帖子标题   "高薪招聘凉菜厨师面点配菜",
            公司名称   "北京经纬同业有限公司"
        },
        [3] {
            puid   1044490554,
            帖子标题   "招聘烧烤师",
            公司名称   "北京鸿运渔港餐饮管理有限责任公司"
        }
    ],
    调酒师/吧台员          [
        [0] {
            puid   824322446,
            帖子标题   "百蒂俱乐部高薪聘调酒师学徒——包食宿",
            公司名称   "百蒂(北京）文化传媒有限公司"
        }
    ]
}
