{
    ],
    翻译               [
        [0] {
            puid   1014326802,
            帖子标题   "韩语AE",
            公司名称   "北京百孚思广告有限公司(百孚思)"
        },
        [1] {
            puid   1028832872,
            帖子标题   "英语翻译",
            公司名称   "北京千百优翻译有限公司"
        },
        [2] {
            puid   1013337870,
            帖子标题   "英语翻译",
            公司名称   "北京紫铭成教育公司"
        }
    ],
    教师               [
        [0] {
            puid   1000166269,
            帖子标题   "管庄招聘钢琴、声乐、表演主持教师",
            公司名称   "北京新乐章文化传播有限公司"
        },
        [1] {
            puid   1007676699,
            帖子标题   "高薪诚聘全兼职钢琴教师",
            公司名称   "北京爱上佳道文化体育传播有限公司"
        },
        [2] {
            puid   1029454688,
            帖子标题   "美术老师",
            公司名称   "北京快快成长绘画艺术公司"
        },
        [3] {
            puid   1015217167,
            帖子标题   "少儿英语教师",
            公司名称   "北京唯实远景教育文化咨询有限公司"
        },
        [4] {
            puid   1029722279,
            帖子标题   "语文教师",
            公司名称   "北京巅峰博文教育咨询有限公司(巅峰教育)"
        },
        [5] {
            puid   1028717237,
            帖子标题   "招聘钢琴 钢琴陪练老师",
            公司名称   "琴琴联手音乐文化发展(北京）有限公司"
        }
    ],
    其他职位             [
        [0] {
            puid   1029960872,
            帖子标题   "集团公司高薪诚聘保安",
            公司名称   "北京新美有限公司"
        },
        [1] {
            puid   1014420243,
            帖子标题   "工程预算员",
            公司名称   "北京东荣地产建筑有限公司"
        },
        [2] {
            puid   1022013355,
            帖子标题   "招投标专员",
            公司名称   "北京中汉威工程咨询有限公司"
        },
        [3] {
            puid   1029734657,
            帖子标题   "中易辉煌物流招聘办公室女业务一名",
            公司名称   "北京中易辉煌物流有限公司"
        },
        [4] {
            puid   1012601398,
            帖子标题   "急聘外贸助理、跟单",
            公司名称   "北京弘太荣机电有限公司"
        },
        [5] {
            puid   953126651,
            帖子标题   "保洁 管理",
            公司名称   "北京清美艺城文化传播有限责任公司"
        },
        [6] {
            puid   1022050375,
            帖子标题   "销售精英",
            公司名称   "上海大勤实业有限公司(上海大勤实业集团北京第二分公司)"
        },
        [7] {
            puid   1014389418,
            帖子标题   "会员助理",
            公司名称   "北京华润物业管理有限公司海淀分部(华润五彩城)"
        },
        [8] {
            puid   1021824277,
            帖子标题   "信息发布员非销售",
            公司名称   "北京万泰信达科技有限公司(万泰信达科技)"
        },
        [9] {
            puid   1029613436,
            帖子标题   "做饭阿姨",
            公司名称   "北京左岸映画影视策划有限公司(北京左岸映画)"
        }
    ],
    咨询/顾问            [
        [0] {
            puid   1014286887,
            帖子标题   "北大海研教育诚聘咨询师",
            公司名称   "北京海研博雅教育投资有限公司"
        },
        [1] {
            puid   1020971476,
            帖子标题   "快递派送员",
            公司名称   "北京增益物流服务有限公司"
        }
    ],
    证券/期货经纪人         [
        [0] {
            puid   1021328119,
            帖子标题   "北京期货居间合作返佣百分90时间灵活",
            公司名称   "北京大成期货公司"
        }
    ],
    调酒师/吧台员          [
        [0] {
            puid   824322446,
            帖子标题   "百蒂俱乐部高薪聘调酒师学徒——包食宿",
            公司名称   "百蒂(北京）文化传媒有限公司"
        }
    ],
    跟单员              [
        [0] {
            puid   1003722326,
            帖子标题   "正规公司直聘送货员保底8000元",
            公司名称   "北京宝盛东方商贸有限公司青岛分公司"
        }
    ],
    路桥/隧道/港口/航道工程师   [
        [0] {
            puid   1022018533,
            帖子标题   "路桥设计工程师",
            公司名称   "北京京宏勘察设计有限公司"
        }
    ],
    客服               [
        [0]  {
            puid   1005577585,
            帖子标题   "诚聘客服底薪3.5K+提成奖金+全险",
            公司名称   "北京百译全翻译公司"
        },
        [1]  {
            puid   1014443649,
            帖子标题   "招聘全职淘宝专员",
            公司名称   "北京恒信传诚科技有限公司"
        },
        [2]  {
            puid   1009135298,
            帖子标题   "城八区就近分配上班 客服 销售 助理",
            公司名称   "北京广源永盛人力资源公司"
        },
        [3]  {
            puid   732566327,
            帖子标题   "月薪不上限,诚聘信贷专员",
            公司名称   "中金诚投资管理(北京)有限责任公司"
        },
        [4]  {
            puid   1021927771,
            帖子标题   "招聘微信公众平台运营人员(餐饮协会)",
            公司名称   "北京圣食宏文化有限公司"
        },
        [5]  {
            puid   1021878337,
            帖子标题   "招收保洁主管",
            公司名称   "北京马净保洁有限责任公司"
        },
        [6]  {
            puid   1014206691,
            帖子标题   "北京飞驰招聘淘宝客服专员",
            公司名称   "北京飞驰汽配销售公司"
        },
        [7]  {
            puid   1029599216,
            帖子标题   "访销人员",
            公司名称   "烟台张裕北京分公司"
        },
        [8]  {
            puid   1018652321,
            帖子标题   "急招打包发货员",
            公司名称   "北京宏昇科技贸易有限公司"
        },
        [9]  {
            puid   1013967774,
            帖子标题   "客服专员",
            公司名称   "京科联通(北京)网络技术有限公司"
        },
        [10] {
            puid   1011846360,
            帖子标题   "淘宝客服",
            公司名称   "北京化妆品公司"
        },
        [11] {
            puid   1013937453,
            帖子标题   "文员客服健康环保产业",
            公司名称   "瑞景大通科技（北京）有限公司"
        },
        [12] {
            puid   999506440,
            帖子标题   "诚聘移动客服专员10086代表",
            公司名称   "北京快递业务有限责任公司"
        },
        [13] {
            puid   1029266969,
            帖子标题   "招聘文员招生顾问",
            公司名称   "证通华夏北京教育科技有限公司"
        },
        [14] {
            puid   1021313194,
            帖子标题   "客服专员/助理医疗公司",
            公司名称   "北京顺昌盛世公司"
        },
        [15] {
            puid   1029085232,
            帖子标题   "中京人力资源部",
            公司名称   "北京山河传媒文化有限公司"
        },
        [16] {
            puid   1012289198,
            帖子标题   "中国人寿寻找伙伴",
            公司名称   "中国人寿北京分公司收展二区部"
        },
        [17] {
            puid   1010042250,
            帖子标题   "诚聘:前台教务、招生教师",
            公司名称   "北京阳光文化艺术发展有限公司第六分公司"
        },
        [18] {
            puid   1028600666,
            帖子标题   "直聘电话接听客服专员/助理",
            公司名称   "北京美迪行经纪公司"
        },
        [19] {
            puid   1012927221,
            帖子标题   "国企物业直招客服前台",
            公司名称   "中铁建（北京）物业管理有限公司朝阳分公司"
        }
    ],
    硬件工程师            [
        [0] {
            puid   1013809770,
            帖子标题   "招聘笔记本维修学员 学徒工",
            公司名称   "北京盛世红星科技发展有限公司"
        }
    ]
}
